b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
246,271,258.27204301075267,9.595450073497924,0.07838061228861577,0.663352026308647,213,259,243.04516129032257,33.328421125733534,-0.3662511754776873,1.1692876983271345,251,363,329.5,126.97793326157158,-0.9336621015172483,4.568187684896396,236,396,342.97956989247314,337.29237010544347,-0.8977884385838314,2.460930612795135,200,397,322.1516129032258,646.5055140803499,-0.7113852095996015,1.3408825233219446,270,499,433.78494623655916,289.8159195342431,-1.6859725802352317,15.334321736353285,495,976,736.5849462365592,1643.7112909013044,0.556915224141677,5.992131566147723,296,616,481.06344086021505,601.5298783522577,-0.04448609070725915,7.476323523456184,674.0,6090_3_0
248,274,258.28602150537637,11.257177911270066,0.4855727966217343,1.6827548408070712,218,283,242.68602150537635,39.3910853386113,-0.008676624382047637,2.9780925708791495,281,381,331.952688172043,128.09894325034435,-0.03472144525621478,1.8246787138992238,256,413,341.26344086021504,337.175949396391,-0.4263532430710581,2.386387957257985,210,406,315.1956989247312,595.5569244302465,-0.6202719988860882,1.8334469805446005,382,510,445.72688172043013,297.316068844983,0.4238083117961177,1.2143322915018695,647,1063,771.8913978494624,2062.124899012697,1.6696384332758294,5.819515582630553,438,662,503.0408602150538,668.6958528652615,1.4214277461454965,4.733096548165144,675.0,6090_3_0
244,266,256.8817204301075,10.289547090755464,0.018058960093794575,0.11463947997771395,217,262,239.15806451612903,36.977141567415536,-0.22456552882211508,0.6896301579962687,278,411,331.76236559139784,217.6582161417642,0.9365574959920285,3.8977855530557255,251,412,331.76344086021504,388.05808072039537,-0.4192435977660388,1.4457706465085804,207,370,294.18172043010753,621.9658657129299,-0.4769568124516247,0.45500056266337596,377,637,462.01612903225805,982.5045834924824,1.224996676829775,3.539323808572041,642,1129,820.7795698924731,5835.018096693173,0.7473706582439344,0.4615084742450102,427,687,530.8591397849463,1914.5710950611713,0.6983035737984183,0.3162149776387202,676.0,6090_3_0
238,268,253.65376344086022,19.397752236767477,-0.2254441173399978,0.24597165876967741,203,258,231.88924731182794,77.3623169785988,-0.24933790763847302,0.24831468897802278,229,400,321.35268817204303,538.6182112804843,-0.185325936657721,1.7352785714602295,204,393,309.6182795698925,836.3891165202496,-0.507270110444165,0.5365968792735449,161,352,262.02150537634407,1129.0264476775812,-0.14296989050522435,-0.0977725682951518,252,626,465.33870967741933,2009.621427827355,0.21960239173274676,2.977157594249765,506,1169,874.7064516129033,9647.05151914997,0.1595165719296138,0.0642893255130188,345,739,559.0849462365592,3182.575122978807,0.07497106246186816,0.5247814505539217,677.0,6090_3_0
243,277,255.73763440860216,16.865428197738346,-0.22825372983979708,0.9183485985608324,207,261,236.18709677419355,70.0316955449842,-0.41737846328163714,0.7508020037145213,249,428,333.69247311827957,562.8418162667685,0.45298796270005837,1.1997603710318776,225,409,322.47956989247314,747.6061483616329,-0.37703990249972336,0.7911916040571167,178,353,271.39247311827955,810.3161973216661,-0.5961626427274695,0.46139123517234104,315,652,490.2795698924731,2226.3049642927413,0.7201475469840112,0.5945838454565924,644,1285,917.1784946236559,12483.513853490282,0.6710769197615106,0.14055601083736224,414,807,586.4989247311828,4416.103873977106,0.6813134244129898,0.2114033229592298,678.0,6090_3_0
241,264,254.88064516129032,9.993274072016387,-0.38194402277618006,0.9702336083844467,203,256,235.01290322580644,38.80284732108754,-0.707599933851437,2.3109764861854325,235,401,329.6215053763441,348.5864046205308,-0.16788770931780825,2.98969269110081,216,383,317.88602150537633,437.5585772654144,-0.7431415091574791,2.6812829097054056,177,342,268.31827956989247,501.75865365695574,-0.5156740470477638,1.1048985012445396,241,623,479.6311827956989,1715.5699630774216,-0.27682812534475765,3.6676383014373597,441,1223,885.3720430107527,8839.351208954015,0.018373996117801217,1.5600324333516085,278,765,566.0440860215053,3074.5804009398476,-0.11351308168788175,2.3744029603909143,679.0,6090_3_0
241,265,257.2064516129032,8.439570818431196,-0.6498712946048785,2.0754589755946133,208,259,240.33763440860216,36.977376529277635,-0.9051163122702818,3.038639960186833,241,397,329.0709677419355,177.66772457376993,-0.7557629587976649,7.306472309446134,211,394,333.5086021505376,390.6312499276595,-1.1411124246408657,5.056091263119745,168,388,304.1516129032258,796.8865689780895,-0.6713809199391354,1.8165982198745878,260,604,447.7010752688172,929.1118395314652,-0.05914820331827146,5.095100638007034,469,1106,789.7247311827957,6111.8186557403615,0.7410301283222455,1.4116675098741798,296,708,514.4935483870968,2124.5042640369456,0.6449233223253887,2.1048912918093663,680.0,6090_3_0
247,305,257.13440860215053,23.96361563480213,4.073127091286125,33.41870567414704,218,320,240.83763440860216,80.63776404273295,2.7344601821504497,19.47356192619466,288,463,326.2806451612903,271.6746518976354,1.8926412055105706,12.637319946457485,267,527,336.1172043010753,633.5675185480977,1.6146906715308798,10.227799722112511,214,520,312.51720430107525,1195.7677338333506,0.6186657675424493,3.0098839149596586,375,533,440.6731182795699,614.1879741194717,0.1041456611559635,0.4291107984233551,614,1048,767.2086021505377,4008.811120756508,0.6306295249220694,1.174090636419698,411,660,503.0849462365591,1251.1370174890333,0.6498325379269196,1.3662193143707233,681.0,6090_3_0
245,268,255.69354838709677,13.498020764609882,0.15771709897364375,-0.3721157411218625,219,257,237.5193548387097,53.33493176846418,0.1625051357655631,-0.760923601305858,292,355,321.5397849462366,124.44889984605946,0.27485985281132075,-0.4138004173254539,263,380,326.4032258064516,416.5401402826487,0.1791610192361351,-0.6014762236580324,225,382,297.0451612903226,976.6674953991459,0.11673303515042621,-0.8501587238477568,380,547,440.1709677419355,505.07622834126187,0.37487669794035533,1.334002763593106,643,1067,777.8709677419355,3709.9747213444916,0.727224621444346,1.385002810993682,430,678,508.210752688172,1177.3139854393091,0.7050418414034341,1.3852295510844792,682.0,6090_3_0
248,265,257.01075268817203,8.64574001412086,-0.2754235819723606,0.09002968625213414,220,257,240.8247311827957,37.60433927103951,-0.40131161662436166,-0.0987368678131344,292,356,329.06129032258065,93.44833848397516,-0.23470945084210237,0.4377798046689949,277,387,336.5505376344086,352.2347951896478,-0.32354539463530885,-0.44184679172480257,214,382,311.5376344086022,860.4899707165757,-0.40857994378114243,-0.5641317697687458,381,546,451.64516129032256,311.54672037223514,0.5339464655463756,1.606090068970743,655,1065,793.6698924731182,2900.031923562161,0.8410517763983285,1.23317236902645,443,677,517.2268817204301,887.2670914499346,0.7981301381003608,1.1764619194563668,683.0,6090_3_0
242,269,257.85591397849464,12.198807828975545,-0.5064833860555621,1.1270214396650156,207,264,242.20645161290324,55.14570644814056,-0.985822080595095,1.7053787903932678,251,381,331.73870967741937,198.64317163790412,-1.3493937868891954,4.058666095814364,228,411,338.71290322580643,564.0778742317442,-1.248721241527801,2.2996925503855863,174,384,313.3,1097.6677072120558,-1.0355411534949914,1.3214001288843322,318,580,457.21720430107524,618.6911999259233,-0.3306342864948879,4.433881417692214,571,1167,809.7989247311828,4953.558018218226,1.427396470577757,3.8719764302839756,356,737,526.9129032258064,1611.117271433036,1.3142233827229468,4.389273452657605,684.0,6090_3_0
245,307,256.6225806451613,19.74652939338171,3.5362477809254442,32.44808178868066,209,312,239.91075268817204,67.88761299582161,2.031190199198315,16.879729921056274,265,479,335.31075268817204,383.43508339409937,1.0716792392574814,6.590189349272453,238,579,335.1989247311828,684.4307846337258,1.8836645871532156,18.093033313062612,182,583,296.65913978494626,1040.9590390870053,1.630408903598261,13.738656671021229,351,602,475.2494623655914,1319.4016412606923,0.6733328957647705,0.2887095802858122,692,1154,853.1387096774193,6159.27998541616,0.598556004068663,-0.18377751891710492,451,714,551.2612903225806,2019.4117399909721,0.6035361907517864,-0.060300873533558175,685.0,6090_3_0
240,267,256.1559139784946,15.649507506047666,-1.4361453193876539,3.0414487623738404,204,261,238.34086021505377,69.71899602995475,-1.8695668012564706,4.352757360911162,229,389,322.76344086021504,386.49726263643413,-2.1491942261847417,7.002736367354707,209,407,328.46451612903223,792.6300635438731,-2.0789982653425194,5.435797000831409,174,399,299.6763440860215,1196.361226662963,-1.6483430634710197,3.6173939889488604,221,563,433.52150537634407,1652.936566084471,-2.2956921584860006,9.865104702525937,335,1092,756.5290322580645,8691.233278933298,-0.2092540572796762,4.468015783059673,218,686,493.18064516129033,3313.3300878502723,-0.6276829176872543,5.5400164427644185,686.0,6090_3_0
245,271,258.69247311827957,12.574862553097908,-0.17982351621512824,0.7053170794204777,214,265,243.40967741935484,47.8976457515886,-0.6208570648453784,1.901777448197671,252,382,333.9612903225806,218.1965623806382,-0.44703060477058065,3.7790381522380825,229,414,343.7043010752688,478.875869532507,-1.0500818535008443,3.9588368650390526,192,400,317.9720430107527,836.0465803210758,-0.895231058623496,2.2148540653138697,284,575,446.88602150537633,798.2517957799461,0.4895439314636845,5.2067553169719645,485,1040,763.9150537634408,4383.380289824878,1.0854996881253265,2.43270860948999,300,650,497.0451612903226,1578.973200458349,0.8125609674575597,2.5469659242239713,687.0,6090_3_0
243,282,261.1989247311828,14.062646851163814,0.10614396307517876,5.511601330190443,209,282,248.63225806451612,47.32425431438591,-0.8916378748102116,6.839238247761216,242,414,339.52150537634407,227.04205585842107,-0.9546982017174281,8.572857919473266,231,467,355.8311827956989,458.27394585460144,-0.6076278936862073,8.483226419608346,187,488,337.1978494623656,709.581911408961,-0.857193225816776,7.33940848055985,266,552,441.0010752688172,679.7405801127355,-0.6129477420073889,7.451625837915602,427,978,734.347311827957,2866.8491047142843,0.5750670923723088,4.531913459343094,291,625,478.1720430107527,1056.2717686956723,0.27912238367778114,4.587202166997938,688.0,6090_3_0
246,278,258.94408602150537,11.286428926930334,-0.4208668857533081,1.9364985497720495,215,262,243.25913978494623,43.60446427537993,-0.9435806110880137,1.6527753444170399,256,361,329.68709677419355,189.1237299906247,-1.572596667140535,5.138053341152938,233,396,339.1752688172043,437.1285588619975,-1.384541798667065,3.485591137112486,209,372,314.0860215053763,724.1066935194508,-1.1604813308685857,1.8865663690982277,270,505,431.7978494623656,574.4434829913076,-2.7413437483586205,14.991836135334996,442,950,727.5279569892473,2468.5121346806022,-0.8086449672437426,8.91392243227453,269,608,471.8311827956989,1019.6646885887241,-1.2742461850926277,10.42973709491569,689.0,6090_3_0
244,266,257.53655913978497,12.287682442677411,-0.4514643369792867,0.0013865310564349365,219,258,240.36129032258066,46.96082502864682,-0.516424582327061,-0.14357555241966713,292,359,326.1784946236559,117.32440246767827,-0.3270419177012055,-0.007522169660894029,272,371,331.6752688172043,386.46924777480695,-0.6369373949529037,-0.12584604914801067,218,364,304.2247311827957,865.0355556327187,-0.6552018570001182,-0.195325869333018,398,498,437.9494623655914,250.24825051795779,0.40408382744952537,0.09868596084099801,643,963,757.3860215053763,2442.868049816544,0.7242221586252026,0.5302019835148788,431,593,492.1204301075269,838.1383335069506,0.6023161016551546,0.21589237856898214,690.0,6090_3_0
237,276,256.3215053763441,18.171011724944158,-0.9504672899793735,2.5292991150169053,202,266,238.28924731182795,79.96037941132215,-1.1815772608467439,1.955992310085711,225,380,319.1548387096774,318.5012951838605,-2.282955362822359,7.671289253848805,204,438,325.8795698924731,896.2610461011377,-1.3752093748451806,2.8813274314522346,168,429,302.76666666666665,1705.283494797273,-0.9028507369642834,0.5264165102394678,222,528,426.63655913978494,1482.6923110756163,-2.293606776673024,8.974555908170286,372,1105,749.9569892473119,9388.822690602683,0.32636285366805956,2.9669439625929055,240,692,488.72795698924733,3420.4178397398055,-0.24196551458336654,3.6982773713216694,691.0,6090_3_0
243,264,255.38924731182794,11.48018565459449,-0.32685694482785377,0.2208614751342588,204,254,236.78387096774193,50.94462654953296,-0.6891304612929304,1.238981445464347,238,380,321.1655913978495,178.40312047872033,-1.3345450530319338,7.8138830652093265,215,377,323.35483870967744,527.947150942741,-0.8767770544461277,2.104200285677341,172,363,292.9548387096774,1026.6954824820307,-0.5782113165139792,0.5871919250243978,270,536,438.7505376344086,502.5275831336736,-1.8952513031106655,14.44252618393255,463,1092,778.1913978494624,3949.1969119298124,0.8653892182195598,3.599003708312149,331,682,505.60215053763443,1354.0288435941065,0.6865481866419074,3.7876850698904487,692.0,6090_3_0
243,261,251.01827956989248,10.920009954049332,0.45916799782722445,0.3210597811186404,213,250,226.7709677419355,45.08527032188617,0.6189234842662649,0.3755511441122348,268,381,310.1645161290323,235.09346505086984,0.17147292411321288,0.9802386014256683,242,389,294.5387096774194,540.3757873537276,0.25498679529571244,-0.22278605174935384,191,357,245.21827956989247,988.6702790606155,0.575828139758834,-0.3380543846410915,353,585,447.794623655914,950.4475491047142,0.0945592452139404,1.332183613113993,627,1133,854.1430107526882,5966.762087803974,0.15804594050239001,0.1925073168546505,408,702,548.2677419354839,2033.7204868224594,0.07368499536864842,0.2726802452614443,693.0,6090_3_0
242,259,250.26774193548388,7.587009965623809,0.0633764643001931,0.03584564349784225,206,243,225.25483870967741,30.06308205146012,0.1715243411537711,0.20804566815982994,237,349,306.652688172043,177.39377640427332,-0.30581442308207674,1.2349834890032776,216,342,290.1483870967742,417.2072363623737,-0.007609434121931494,-0.27000399690932797,176,316,240.24516129032259,760.1012951838605,0.5493795332183533,-0.27186685728092685,273,533,442.6548387096774,718.512597659641,-0.37565781813105487,2.890236356978252,541,1129,858.4387096774194,6092.024764748777,0.21418627821660793,0.5287468933116002,362,710,553.1623655913978,2016.7152667337984,0.11271547675254695,0.9790391837995509,694.0,6090_3_0
244,263,255.13655913978494,8.438812690255448,-0.3138213879879628,0.15674266180291463,214,249,235.4774193548387,33.38431195527622,-0.4954844072036803,0.294199307041906,276,351,320.68709677419355,105.35839091635125,-0.3938407527243903,0.48297748738307433,262,358,318.53655913978497,287.2112561778765,-0.6504664116184518,0.46198845622058515,200,343,283.98817204301076,566.8125617787655,-0.6397114682154899,0.35127950081060577,392,524,447.0086021505376,369.1344792064539,0.14108175777422205,0.10714246370767766,680,1030,800.1494623655914,2666.452340937764,0.6879795973521386,0.868474954619554,446,643,521.1645161290322,840.9556824889754,0.6608352558876006,0.8692738183252753,695.0,6090_3_0
242,295,252.65483870967742,18.66329733671308,3.076927644100538,21.23025240522137,211,311,231.46344086021506,59.247854670879775,2.2805148226749785,17.378059488893953,257,448,310.26559139784945,220.1522055163952,1.2806652339244398,10.813032166447025,231,481,310.2505376344086,507.82844427468547,0.8449830424586454,6.360556142049555,189,489,275.9161290322581,865.157651307337,0.5350511920988001,4.294212816403478,306,519,424.88817204301074,584.715145201801,-0.21070318872363283,1.7631736620984482,568,1011,758.9795698924731,2874.8488824843457,0.5933459777035588,1.368178683771129,373,636,497.210752688172,957.6476775813974,0.26658381055655733,1.4929308524352498,696.0,6090_3_0
238,278,248.91935483870967,12.112972672662247,1.7370496625382446,9.663658609449794,205,269,222.4021505376344,44.46888665115687,1.3510986235701639,5.199765032415494,239,367,294.7784946236559,215.0854358368925,0.27361294088700483,1.4392968384383389,213,382,277.2043010752688,508.6320589835295,0.8125440987898717,1.3778189512684103,170,367,229.45806451612904,780.6144935588042,1.1541432609869078,1.6626635481641072,280,506,408.03548387096777,889.3561130594813,-0.38524567942644505,1.536550470463573,479,1077,776.8440860215054,6419.281369723486,0.5111409764523085,1.0559800493892268,329,678,501.7548387096774,2212.221854925518,0.42268132986813184,1.2863638464080358,697.0,6090_3_0
241,270,248.53548387096774,5.52995590124657,1.1109753817099624,8.929964181991975,210,253,220.46559139784947,12.922926721992663,1.6588699792975723,13.126824948375361,246,347,291.7494623655914,83.46245934465317,-0.13678821614488715,3.122925658987593,224,368,267.9591397849462,140.8250240170376,1.132415270721286,10.35446957684249,174,318,215.8741935483871,168.56004375151917,1.1234038149793988,6.121565021958865,305,490,406.31827956989247,528.9664039260622,-0.5413005882091213,1.4466111951422507,582,1148,796.005376344086,4454.741628760257,0.8383611207163797,3.0099709754636335,379,716,510.1494623655914,1608.5126208085928,0.6215502936097561,3.0774110863981017,698.0,6090_3_0
242,297,249.65483870967742,22.691284419597903,3.9202903201086823,24.861764751171563,213,301,223.3752688172043,59.59745014294478,4.210543101226168,28.25079503981863,266,426,300.11075268817206,424.2492922207947,2.3489791445970467,7.395808884717386,246,468,278.81505376344086,508.8807203953841,3.035783148943113,15.380338385479913,189,475,226.13763440860214,547.6150514485457,4.393311162338756,32.23478094665361,346,656,422.0387096774194,2133.9145386992604,2.1081909677704327,6.248414069480056,619,1287,822.6903225806452,10448.592909476023,1.6472367599602784,3.4188708893878434,399,791,525.2795698924731,3609.6117457782098,1.540990462953478,3.15706435045505,699.0,6090_3_0
241,270,252.1230585424134,28.868809772884475,0.4913567476479512,-0.6451600466002629,210,264,229.0227001194743,105.6346515523086,0.5442439956553646,-0.596434112313279,259,464,333.5137395459976,2102.5300143483505,0.5748583628484679,-1.0471358914741016,233,410,302.6810035842294,1455.126588465298,0.5332281380714927,-0.7978239573235273,187,298,231.94862604540023,444.347836028651,0.3405254253151064,-0.1029452014585881,334,764,516.9462365591398,12248.285383546843,0.4328734806464935,-1.365525995597581,679,1469,1026.2712066905615,46414.24334459479,0.3029025267966694,-1.4315235773527992,439,906,643.6571087216248,15506.682524166396,0.3023121620063156,-1.4093658817352002,700.0,6090_3_0
240,264,256.5989247311828,10.888481081519034,-0.9828345547722309,2.859945853879716,203,258,239.54408602150536,48.211724944153154,-1.4837404824914096,4.52146854221231,233,391,325.9720430107527,211.803307985231,-2.354228336457439,12.202905686828064,210,387,332.13548387096773,497.7469634362305,-1.7277486841051786,5.667784067296852,167,372,303.81935483870967,979.1793881732004,-1.2122936083929505,2.762755477859944,235,574,440.09247311827954,837.1991897866825,-2.2751156553898535,15.435379403324074,391,1076,776.8290322580646,5534.131126080767,0.07918544527755658,4.9978961886682125,255,687,506.38924731182794,2100.171251316596,-0.19190699543073542,5.8982436947396835,701.0,6090_3_0
245,264,255.7279569892473,8.999109922798246,-0.005477430406589198,-0.07235143683038547,214,255,237.38494623655913,38.17458476567472,-0.4410163805713933,0.6097256022949797,277,393,327.5978494623656,211.25683067699111,0.391201388862904,1.632416635603131,251,390,327.59354838709675,362.964866835654,-0.6426536446823686,1.1766640254264438,203,356,290.48064516129034,629.7913365047399,-0.6045996971231304,0.4980437181791837,364,577,454.90860215053766,969.9776438996724,0.7758735845512685,1.119541748112657,662,1038,814.8387096774194,5681.797423521651,0.737258298494996,0.02150381838593507,424,664,527.3225806451613,1945.3619222889683,0.6762390510606375,0.06486066829363502,702.0,6090_3_0
243,269,255.26021505376343,13.116284130236005,0.185041002202616,0.32059474093300144,217,263,236.46451612903226,58.97667280113893,0.1616254269648124,0.0538620800220273,279,387,328.63548387096773,310.638782596618,0.4142666462624187,0.14558195237140437,254,400,325.3215053763441,585.1527124784425,-0.2020247995454353,0.019845547916198303,201,381,282.0279569892473,1000.2338784911514,-0.09764191450754474,-0.03559350412243889,374,617,463.23548387096776,1354.4622486891906,0.5747167899301134,0.5137975200504958,634,1281,845.9139784946236,8487.652441635704,0.531283067896456,1.0241022943653197,430,792,547.841935483871,2816.1719747213447,0.4686621087137591,0.8203987466386562,703.0,6090_3_0
245,264,253.9236559139785,8.933885435836892,0.1137497297732917,-0.07554322013643855,210,254,233.0989247311828,33.69095686192808,0.026569945937413516,0.5446222940799403,248,384,322.31075268817204,250.718183501742,0.4667841326455142,1.3407538655797646,223,386,316.0430107526882,417.25756681366255,-0.19138889420467167,0.90639548920843,178,342,270.98279569892475,576.5508339409934,-0.06498622315229265,0.33109182793603376,286,583,463.71827956989245,1268.9883630218642,0.2682111088548971,0.6362468354880346,562,1145,865.0741935483871,8071.625275183166,0.24826767994567253,-0.17606797383296469,413,722,559.4096774193548,2840.166752317789,0.26434148439353605,-0.30902007315075375,704.0,6090_3_0
240,266,251.5741935483871,17.05853675474843,0.17985291146387297,-0.031737073310945885,202,252,228.07204301075268,70.78382466983808,0.0392414110295227,0.05381617187872445,230,392,312.1268817204301,540.829954743799,0.018531409701436026,1.0548233055124072,201,380,297.8311827956989,903.6797585564312,-0.16697027778329057,0.09977888976843285,162,341,248.42795698924732,1078.4711228399135,0.06478278133373495,-0.3315340090913672,245,602,448.7236559139785,1965.43593064574,-0.22760141715373047,1.9222139181867846,528,1215,865.0741935483871,9459.433671308032,0.09249758844534132,0.18034562683816802,322,748,556.5236559139785,3455.92247531743,-0.028479711046986853,0.5776856730893756,705.0,6090_3_0
244,269,255.1204301075269,10.721756542472539,0.2832060408120364,1.5094005247082025,216,272,237.8559139784946,56.33013183328125,0.6481369541300478,1.4521346092498622,288,447,338.18817204301075,510.6674595182704,0.7749848092530612,1.818501487572341,271,440,332.3720430107527,594.3522853802795,0.6151539323664016,1.1141624917757378,212,366,280.7010752688172,495.51442295450073,0.3855318493976128,0.7023921822447816,349,655,483.5376344086022,1946.121832934014,0.264896336083717,1.2253595602373624,584,1192,875.4451612903226,8570.791930275356,0.13522864083397945,0.8299470033969456,388,779,565.7752688172043,2975.651271456185,0.20813843950816766,1.2058187203361408,706.0,6090_3_0
246,267,257.0505376344086,11.148142875331322,-0.06994358639592596,0.05332380524979197,216,262,239.46236559139786,45.598689769320686,0.06957388825399552,-0.002493241783247946,288,419,342.1215053763441,413.79469310276977,0.9057086163176163,0.8317327728247772,268,412,335.2913978494624,457.28098082109335,0.3271939405180405,0.28670849647983987,215,361,285.2784946236559,489.9514207669248,0.24516776842110022,0.49044758597815186,374,636,489.8376344086021,1662.3299061310001,0.8980069555057725,0.760265893101121,688,1167,879.4849462365592,6666.168233850713,0.624049650638333,0.14078472399282083,444,732,563.825806451613,2215.168762804264,0.6484532121509059,0.18136649675963978,707.0,6090_3_0
244,321,257.5236559139785,46.919246038635606,5.663263924733561,44.35758284645169,206,355,241.06451612903226,154.04965450189243,4.0538223526186465,30.54035983400805,244,532,334.7236559139785,585.8923353820155,2.6845228530576617,19.134205429517294,223,629,336.90860215053766,1190.627805363612,2.539908433815394,19.110543386206505,171,627,302.46559139784944,1873.8314304894843,1.9038689984445862,12.256757434497544,282,629,462.5978494623656,1427.4312117318889,0.27064546888790136,2.7478250853608692,513,1091,821.3139784946237,7152.80550945056,0.5839560700010711,0.2825075229451457,309,689,530.3440860215054,2315.9546743521187,0.43747329213624336,0.8450250812933104,708.0,6090_3_0
247,270,255.17096774193547,11.767294003264002,0.31396634358207154,0.61147975353476,216,257,236.34301075268817,50.41720082873248,0.06798029632383953,-0.2094987863903941,277,413,321.847311827957,232.51056865400417,1.4556717128498833,5.15256329483662,252,405,323.1548387096774,491.3775061634084,0.061834640909541654,0.348402443966096,199,372,289.2075268817204,992.6813211106867,-0.17962798393392726,-0.6110399882690474,384,629,448.9516129032258,1063.981509774645,1.4156103614431248,4.046716941664132,653,1117,811.8043010752688,6750.174793106242,0.720563780773557,0.18059574599194228,437,712,528.0182795698925,2067.3505804599695,0.7803508294907371,0.35959388871952136,709.0,6090_3_0
244,263,252.6,9.880731969860065,0.1503763658715395,-0.052940765898294107,214,253,231.69247311827957,38.239017558480036,0.24453548329328964,-0.11726568381614388,271,393,319.60537634408604,253.0400141208607,0.8150980502198876,2.178545667414655,244,377,312.7021505376344,415.88212669421387,-0.1447703275459822,0.29940335691591,199,360,266.77311827956987,725.4436253573621,0.2611055739055552,0.05739415683487614,360,596,455.78279569892476,1125.0399620357189,0.693836539147035,1.1791893148995038,636,1226,847.4279569892473,7834.878011968009,0.7850911391971207,1.1648380725018646,428,775,550.8903225806451,2731.1117469356573,0.760967067852387,0.9432412375010988,710.0,6090_3_0
244,263,253.05591397849463,11.544771230482539,0.16898693210834845,-0.2074174334400798,213,262,232.98817204301076,51.92343368403995,0.32261746147276954,0.14803077345501947,280,404,328.0032258064516,373.4585471717768,0.9412337160810228,1.231853640783604,252,396,316.4150537634409,611.7565008044262,0.17409391791460455,0.2600250350981881,193,376,266.78494623655916,932.2615600078707,0.5085583319805089,0.49288165482459245,396,637,482.4215053763441,1318.4766091415213,0.9887813879269016,0.8977552603229206,708,1290,915.8516129032258,10335.93059481232,0.47316229816426475,-0.29940735735960855,479,779,589.7408602150538,3512.058716159126,0.5573553438106693,-0.25808660001537786,711.0,6090_3_0
245,266,254.38709677419354,12.011458731205947,0.150304752849775,-0.1332553571617625,218,260,234.89032258064515,47.94274801208375,0.1351093045707882,-0.35748906182091655,292,381,322.2204301075269,128.5250934638934,0.6045652412620549,1.3021500712936636,264,383,320.8204301075269,427.98171348542195,0.04508267893926541,-0.5506753407382501,211,389,285.4129032258065,1124.27066217577,0.010786676196311693,-1.0155326206625257,390,593,457.2075268817204,922.4272845121936,0.7615320722482573,0.6013177320064456,650,1198,828.1451612903226,7949.951994860931,0.7838930411362072,0.3193863993113335,437,737,536.4935483870968,2405.0941456300566,0.8039641634926515,0.4144439681825345,712.0,6090_3_0
247,267,256.6236559139785,10.493304165653901,0.009749199590269089,-0.0895332109560516,218,263,239.38172043010752,45.80569348472748,0.0026426012887558626,-0.14216435184789677,286,398,334.40860215053766,292.5433059018253,0.749522362569035,1.1109968610668997,256,414,332.65698924731186,459.9220447469241,-0.04220838670470078,0.18887025952177883,209,399,291.9924731182796,869.2690498512679,-0.007223492740129396,-0.4678788994612968,365,644,472.81182795698925,1609.901044017732,1.0877869462608258,1.5008905440977252,665,1183,855.8376344086022,8423.854125721957,0.660909829418006,0.06631410406008342,445,747,550.3397849462366,2738.9630010301285,0.7639700298934953,0.40602355992876005,713.0,6090_3_0
247,274,256.51827956989246,10.351118673102079,0.4355813319063663,1.835198696247378,220,266,239.23978494623657,37.82941653066657,0.17459809322625522,0.5340535208286323,298,394,337.98172043010754,232.48513374306978,0.43902116241556854,0.22698006211622435,269,448,334.69247311827957,385.44892068011626,0.25889570778612425,1.237542391467258,214,404,289.2956989247312,641.5906165723347,0.19862947825187888,0.5133214711348728,403,603,480.3741935483871,995.9136497795063,0.4380997893396892,0.09102642044753217,673,1049,860.252688172043,5247.614228503306,0.2531779795026282,-0.503256068374764,460,674,552.4516129032259,1773.242543143859,0.34527579080964305,-0.38384675635728094,714.0,6090_3_0
245,270,257.3204301075269,10.017773765292777,-0.23712089100539996,0.3439005406448339,208,258,240.61935483870968,34.00350012153199,-0.6492995040252233,1.5748841462000867,255,383,331.6741935483871,182.28663148025973,-0.3799432126984263,3.3435438264870925,219,383,335.0763440860215,347.052292324965,-1.0855352484232146,3.1174492853170994,197,363,301.4204301075269,562.0652441635705,-0.893774197334754,1.6123269701865475,305,569,455.51075268817203,827.0101103047558,0.43654119622669446,2.696388431453788,538,1002,796.3559139784946,4356.115384793454,0.5550105667735177,0.44889109270036354,346,648,516.0989247311828,1565.686651156869,0.5041226694784364,0.41931853616289727,715.0,6090_3_0
245,271,260.0397849462366,9.058695325069156,-0.3735901621965308,1.7830578313937764,219,265,245.90860215053763,36.31779459934952,-0.4885561822281019,1.5926578065030768,272,371,334.68064516129033,127.4791728879475,-0.4381478992858644,2.6884663260270134,241,403,347.7935483870968,339.9121219486788,-0.7547828861040745,3.066691925841827,201,387,325.6795698924731,630.2997974466706,-0.8679513611541115,1.904989492348406,362,521,438.1505376344086,351.4993807655358,0.4921113963974808,0.7175502365926407,614,992,738.5354838709677,2687.592388624605,1.5530783197182383,3.113472986964582,384,641,479.5860215053763,979.8618065442085,1.4913743456411168,3.1417494763243523,716.0,6090_3_0
